LOCALISATION RELIEF;LOCALISATION WILAYA;LOCALISATION;LATITUDE;LONGITUDE;NOMBRE DE DEMANDES ENREGISTREES;NOMBRE PLACEMEBNT;NOMBRE POSTE ENREGISTRE
TELL;TIZI OUZOU;AKBIL;36.49955;4.3051543;230;48;14
TELL;TIZI OUZOU;BOGHNI;36.541054;3.9558754;938;310;774
TELL;TIZI OUZOU;TADMAIT;36.70763;3.8960812;761;223;148
TELL;TIZI OUZOU;AIT MAHMOUD;36.60778;4.1121616;107;38;5
TELL;TIZI OUZOU;AZAZGA;36.734386;4.3667908;1219;698;1622
TELL;TIZI OUZOU;AZEFFOUN;36.88953;4.424015;419;145;187
TELL;TIZI OUZOU;IRDJEN;36.661308;4.1496091;408;115;172
TELL;TIZI OUZOU;TIZI N'TLATA;36.573578;4.0388918;288;63;27
TELL;TIZI OUZOU;TIMIZART;36.802422;4.2653985;660;278;20
TELL;TIZI OUZOU;IBOUDRAREN;36.523335;4.2435894;157;49;18
TELL;TIZI OUZOU;FREHA;36.758427;4.3177066;678;330;507
TELL;TIZI OUZOU;MKIRA;36.630592;3.7790685;385;117;59
TELL;TIZI OUZOU;MECHTRAS;36.5448;4.00493;265;73;55
TELL;TIZI OUZOU;ZEKRI;36.80154;4.5830789;37;9;12
TELL;TIZI OUZOU;SOUAMA;36.670555;4.3462372;183;69;47
TELL;TIZI OUZOU;BENI-ZEMANZER;36.636974;4.039156;216;69;2
TELL;TIZI OUZOU;AIT BOUADDOU;36.508148;4.0593257;309;91;36
TELL;TIZI OUZOU;TIGZIRT;36.890587;4.1267838;394;163;708
TELL;TIZI OUZOU;AIT AISSA MIMOUN;36.748695;4.1155596;511;206;21
TELL;TIZI OUZOU;ILILTEN;36.516186;4.3946199;200;49;27
TELL;TIZI OUZOU;AIT YAHIA MOUSSA;36.643665;3.8757119;538;118;64
TELL;TIZI OUZOU;TIZI GHENIF;36.588852;3.7760446;673;191;152
TELL;TIZI OUZOU;AKEROU;36.817364;4.4490838;140;67;45
TELL;TIZI OUZOU;AIT OUMALOU;36.658638;4.2282095;325;101;41
TELL;TIZI OUZOU;BENI ZEKI;36.437901;4.9438;90;22;4
TELL;TIZI OUZOU;YATAFEN;36.527451;4.2794933;77;13;8
TELL;TIZI OUZOU;IMSOUHAL;36.577278;4.3924937;135;32;4
TELL;TIZI OUZOU;IFIGHA;36.671776;4.4136934;126;50;14
TELL;TIZI OUZOU;AGOUNI GUEGHRANE;36.515224;4.1137958;226;48;34
TELL;TIZI OUZOU;MAKOUDA;36.792046;4.0624151;708;244;130
TELL;TIZI OUZOU;ASSI YOUCEF;36.504299;4.013361;385;121;32
TELL;TIZI OUZOU;IFERHOUNEN;36.540478;4.3667908;313;84;72
TELL;TIZI OUZOU;TIZI RACHED;36.679951;4.2087288;512;224;601
TELL;TIZI OUZOU;OUAGUENOUN;36.770092;4.1750879;449;186;121
TELL;TIZI OUZOU;AIT AGGOUACHA;36.609608;4.2435894;132;27;9
TELL;TIZI OUZOU;IDJEUR;36.674042;4.5418143;238;74;16
TELL;TIZI OUZOU;BOUZEGUENE;36.614132;4.4725914;505;191;188
TELL;TLEMCEN;OULED RIAH;34.962135;-1.4978716;141;42;0
TELL;TLEMCEN;BENI SEMIEL;34.686298;-0.58780003;131;6;1
TELL;TLEMCEN;BENI KHELLAD;35.1726;-1.556583;169;31;13
TELL;TLEMCEN;MAGHNIA;34.853451;-1.7349662;3642;719;801
TELL;TLEMCEN;SOUAHLIA;35.040596;-1.8952713;419;67;59
TELL;TLEMCEN;EL FEHOUL;35.115891;-1.2927151;207;19;5
TELL;TLEMCEN;SEBAA CHIOUKH;35.160831;-1.3627778;233;31;1
TELL;TLEMCEN;ZENATA;34.984642;-1.4591782;118;37;86
TELL;TLEMCEN;GHAZAOUET;35.096226;-1.8562218;1216;184;367
TELL;TLEMCEN;EL GOR;34.633221;-1.1520965;336;17;35
TELL;TLEMCEN;REMCHI;35.057964;-1.4289734;1854;419;563
TELL;TLEMCEN;AIN NEHALA;35.027687;-0.93131357;242;18;7
TELL;TLEMCEN;MANSOURAH;34.865917;-1.3565692;1994;509;1118
TELL;TLEMCEN;DJEBALA;34.959248;-1.8123324;126;30;27
TELL;TLEMCEN;SIDI DJILLALI;34.445873;-1.5668811;184;8;2
TELL;TLEMCEN;HONAINE;35.178932;-1.6493531;170;14;44
TELL;TLEMCEN;FELLAOUCENE;35.0177;-1.5693045;251;75;96
TELL;TLEMCEN;AIN KEBIRA;35.03001;-1.6784986;91;23;3
TELL;TLEMCEN;TIENET;35.049713;-1.8391485;98;11;21
TELL;TLEMCEN;SOUANI;34.921818;-1.9172519;187;30;20
TELL;TLEMCEN;BENI BAHDEL;34.710857;-1.5123907;88;8;0
TELL;TLEMCEN;AIN FETAH;34.899399;;188;36;14
TELL;TLEMCEN;BENSEKRANE;35.073906;-1.2289577;637;115;44
TELL;TLEMCEN;OUED CHOULY;34.829079;-1.1714782;128;43;54
TELL;TLEMCEN;SABRA;34.828026;-1.5281253;945;213;147
TELL;TLEMCEN;EL ARICHA;34.21909;-1.2554111;538;22;17
TELL;TLEMCEN;OULED MIMOUN;34.904945;-1.0322845;1086;115;96
TELL;TLEMCEN;BENI BOUSSAID;34.649605;-1.7526648;282;92;7
TELL;TLEMCEN;AIN TALLOUT;34.922112;-0.95578671;325;37;15
TELL;TLEMCEN;MSIRDA FOUAGA;35.016041;-2.0518155;90;23;4
TELL;TLEMCEN;HENAYA;34.948471;-1.3710402;956;321;339
TELL;TLEMCEN;BOUHLOU;34.777786;-1.571728;115;24;40
TELL;TLEMCEN;SOUK THLATA;35.016853;-2.002836;53;9;9
TELL;TLEMCEN;AMIEUR;34.918873;-1.3035482;277;81;85
TELL;TLEMCEN;TLEMCEN;34.888405;-1.3180043;5722;1754;2126
TELL;TLEMCEN;HAMMAM BOUGHRARA;34.892719;-1.6444975;468;110;105
TELL;TLEMCEN;AIN FEZZA;34.876862;-1.2349683;163;50;64
TELL;TLEMCEN;BENI OUARSOUS;35.08255;-1.5559775;393;49;28
TELL;TLEMCEN;AIN YOUCEF;35.04776;-1.375051;545;99;42
TELL;TLEMCEN;SIDI ABDELLI;35.063831;-1.1329035;929;258;155
TELL;TLEMCEN;AIN GHORABA;34.708187;-1.3879292;101;19;6
TELL;TLEMCEN;SEBDOU;34.639687;-1.332462;1700;167;244
TELL;TLEMCEN;NEDROMA;35.009747;-1.7490143;700;147;144
TELL;TLEMCEN;MERSA BEN MHIDI;35.053139;-2.1352038;88;12;18
TELL;TLEMCEN;AZAILS;34.679489;-1.4746046;216;37;13
TELL;TLEMCEN;BENI MESTER;34.865036;-1.4338048;613;177;90
TELL;TLEMCEN;BAB EL ASSA;34.964085;-2.029768;203;51;32
TELL;TLEMCEN;BENI SNOUS;34.659313;-1.5450766;348;29;26
TELL;TLEMCEN;SIDI MEDJAHED;34.775532;-1.6384287;200;43;2
TELL;TLEMCEN;DAR YAGHMOURASSENE;35.096149;-1.7973086;226;58;35
TELL;TLEMCEN;EL BOUIHI;34.412434;-1.6845731;261;19;7
TELL;TLEMCEN;CHETOUANE;34.920334;-1.2975309;1697;505;552
TELL;TLEMCEN;TERNI BENI HEDIEL;34.795536;-1.3577749;156;42;16
