WILAYA;nbr;;
;973;;
;394;;
;772;;
;771;;
;677;;
;476;;
;300;;
;238;;
;595;;
;390;;
;328;;
;234;;
;283;;
;587;;
;890;;
;174;;
;756;;
;588;;
;266;;
;778;;
;496;;
;172;;
;503;;
;852;;
;161;;
;607;;
;276;;
;414;;
;285;;
;236;;
;527;;
;969;;
;989;;
;276;;
;270;;
;379;;
;499;;
;640;;
;439;;
;117;;
;934;;
;774;;
;271;;
;676;;
;549;;
;416;;
;607;;
;230;;
;638;;
;757;;
;984;;
;909;;
;208;;
;723;;
;775;;
;539;;
;909;;
;299;;
;167;;
;389;;
;785;;
;405;;
;622;;
;565;;
;639;;
;602;;
;543;;
;430;;
;552;;
;128;;
;585;;
;546;;
;632;;
;177;;
;781;;
;650;;
;338;;
;365;;
;130;;
;648;;
;595;;
;243;;
;940;;
;263;;
;201;;
;249;;
;214;;
;730;;
;514;;
;871;;
;630;;
;922;;
;488;;
;206;;
;553;;
;931;;
;302;;
;360;;
;597;;
;886;;
;615;;
;646;;
;225;;
;420;;
;515;;
;278;;
;135;;
;725;;
;150;;
;853;;
;185;;
;551;;
;703;;
;904;;
;236;;
;509;;
;438;;
;640;;
;204;;
;271;;
;482;;
;422;;
;883;;
;229;;
;198;;
;922;;
;918;;
;753;;
;159;;
;310;;
;996;;
;995;;
;995;;
;562;;
;178;;
;457;;
;742;;
;392;;
;150;;
;765;;
;814;;
;835;;
;133;;
;905;;
;235;;
;235;;
;450;;
;951;;
;768;;
;873;;
;426;;
;405;;
;668;;
;805;;
;467;;
;732;;
;882;;
;808;;
;449;;
;848;;
;135;;
;718;;
;361;;
;331;;
;410;;
;195;;
;275;;
;670;;
;449;;
;414;;
;108;;
;788;;
;332;;
;336;;
;743;;
;517;;
;739;;
;591;;
;994;;
;301;;
;172;;
;969;;
;617;;
;871;;
;578;;
;602;;
;410;;
;533;;
;383;;
;597;;
;335;;
;766;;
;238;;
;403;;
;831;;
;703;;
;425;;
;731;;
;518;;
;274;;
;694;;
;149;;
;734;;
;577;;
;557;;
;827;;
;944;;
;307;;
;517;;
;227;;
;780;;
;588;;
;484;;
;881;;
;206;;
;210;;
;581;;
;993;;
;847;;
;815;;
;177;;
;255;;
;317;;
;934;;
;367;;
;420;;
;630;;
;450;;
;291;;
;211;;
;920;;
;182;;
;786;;
;570;;
;527;;
;667;;
;740;;
;488;;
;795;;
;535;;
;716;;
;425;;
;504;;
;395;;
;368;;
;576;;
;663;;
;599;;
;160;;
;150;;
;376;;
;599;;
;416;;
;643;;
;684;;
;260;;
;462;;
;455;;
;292;;
;416;;
;392;;
;930;;
;376;;
;385;;
;631;;
;839;;
;109;;
;556;;
;726;;
;577;;
;443;;
;713;;
;404;;
;297;;
;847;;
;768;;
;853;;
;309;;
;203;;
;482;;
;260;;
;176;;
;773;;
;633;;
;987;;
;594;;
;347;;
;843;;
;664;;
;987;;
;400;;
;669;;
;445;;
;286;;
;522;;
;242;;
;970;;
;848;;
;849;;
;708;;
;660;;
;817;;
;102;;
;962;;
;317;;
;694;;
;417;;
;708;;
;274;;
;238;;
;603;;
;569;;
;678;;
;871;;
;128;;
;299;;
;733;;
;781;;
;751;;
;994;;
;440;;
;658;;
;329;;
;396;;
;767;;
;240;;
;115;;
;814;;
;889;;
;500;;
;956;;
;215;;
;144;;
;794;;
;405;;
;156;;
;821;;
;921;;
;154;;
;392;;
;928;;
;148;;
;957;;
;334;;
;801;;
;348;;
;231;;
;971;;
;986;;
;948;;
;661;;
;554;;
;544;;
;827;;
;122;;
;321;;
;412;;
;196;;
;553;;
;141;;
;903;;
;541;;
;548;;
;797;;
;836;;
;666;;
;473;;
;359;;
;907;;
;582;;
;624;;
;300;;
;107;;
;392;;
;909;;
;129;;
;267;;
;291;;
;855;;
;669;;
;782;;
;240;;
;548;;
;197;;
;580;;
;904;;
;814;;
;249;;
;420;;
;827;;
;398;;
;499;;
;602;;
;600;;
;578;;
;112;;
;356;;
;213;;
;804;;
;127;;
;300;;
;462;;
;553;;
;765;;
;109;;
;547;;
;738;;
;560;;
;519;;
;818;;
;833;;
;337;;
;105;;
;975;;
;582;;
;959;;
;383;;
;800;;
;258;;
;877;;
;240;;
;572;;
;991;;
;636;;
;782;;
;369;;
;318;;
;1000;;
;440;;
;755;;
;906;;
;620;;
;371;;
;895;;
;731;;
;305;;
;707;;
;667;;
;463;;
;469;;
;861;;
;471;;
;626;;
;678;;
;812;;
;787;;
;691;;
;547;;
;731;;
;174;;
;964;;
;952;;
;943;;
;517;;
;261;;
